[16Nov2025 09:09:02.644] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[16Nov2025 09:09:02.651] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[16Nov2025 09:09:03.863] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Nov2025 09:09:03.922] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/NaviLand-2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[16Nov2025 09:09:04.360] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[16Nov2025 09:09:04.362] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16Nov2025 09:09:04.363] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16Nov2025 09:09:04.364] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16Nov2025 09:09:04.654] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[16Nov2025 09:09:04.656] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 14 dependencies adding them to mods collection
[16Nov2025 09:09:07.019] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[16Nov2025 09:09:07.166] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[16Nov2025 09:09:07.168] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[16Nov2025 09:09:07.350] [main/WARN] [mixin/]: Reference map 'chiselsandbits.refmap.json' for chisels-and-bits.mixins.json could not be read. If this is a development environment you can ignore this message
[16Nov2025 09:09:09.198] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[16Nov2025 09:09:15.430] [main/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on refurbished_furniture.common.mixins.json:LevelChunkMixin::handler$zek000$refurbishedFurniture$AfterRemoveBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[16Nov2025 09:09:16.540] [modloading-worker-0/INFO] [scena-forge/]: Initialized scena-forge
[16Nov2025 09:09:16.735] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.8 initializing! Commit hash: 1a1a9a2819b4f89f78caec41b55ed8cb222fa24b
[16Nov2025 09:09:17.157] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[16Nov2025 09:09:17.169] [modloading-worker-0/INFO] [libIPN/]: [libIPN] libIPN - init in Kotlin
[16Nov2025 09:09:17.370] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[16Nov2025 09:09:17.371] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[16Nov2025 09:09:17.374] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[16Nov2025 09:09:17.380] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[16Nov2025 09:09:17.384] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[16Nov2025 09:09:17.385] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[16Nov2025 09:09:17.386] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[16Nov2025 09:09:17.387] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[16Nov2025 09:09:17.588] [modloading-worker-0/INFO] [Inventory Profiles Next/]: [Inventory Profiles Next] Inventory Profiles Next - init in Kotlin
[16Nov2025 09:09:18.127] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[16Nov2025 09:09:18.127] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[16Nov2025 09:09:18.578] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[16Nov2025 09:09:18.583] [modloading-worker-0/INFO] [mod.chiselsandbits.forge.Forge/]: Initialized Chisels&Bits - Forge
[16Nov2025 09:09:18.693] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModBlockEntityTypes/]: Loaded block entity configuration.
[16Nov2025 09:09:18.712] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModBlocks/]: Loaded block configuration.
[16Nov2025 09:09:18.727] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModChiselModeGroups/]: Loaded chisel mode group configuration.
[16Nov2025 09:09:19.441] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModChiselModes/]: Loaded chisel mode configuration.
[16Nov2025 09:09:19.445] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModContainerTypes/]: Loaded container type configuration.
[16Nov2025 09:09:19.450] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModCreativeTabs/]: Loaded item group configuration.
[16Nov2025 09:09:19.492] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModItems/]: Loaded item configuration.
[16Nov2025 09:09:19.506] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModMetadataKeys/]: Loaded metadata key configuration.
[16Nov2025 09:09:19.517] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModModelProperties/]: Loaded model property configuration.
[16Nov2025 09:09:19.524] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModModificationOperation/]: Loaded modification operation configuration.
[16Nov2025 09:09:19.526] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModModificationOperationGroups/]: Loaded modification operation group configuration.
[16Nov2025 09:09:19.541] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModPatternPlacementTypes/]: Loaded pattern placement type configuration.
[16Nov2025 09:09:19.544] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModRecipeSerializers/]: Loaded recipe serializer configuration.
[16Nov2025 09:09:19.548] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModTags/]: Loaded tag configuration.
[16Nov2025 09:09:19.549] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModRecipeTypes/]: Registering recipe types.
[16Nov2025 09:09:19.553] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModEventHandler/]: Registering event handlers
[16Nov2025 09:09:19.612] [modloading-worker-0/ERROR] [mod.chiselsandbits.api.util.ClassUtils/]: Failed to load: mod.chiselsandbits.forge.compat.create.CreateCandBPlugin
java.lang.NoClassDefFoundError: com/simibubi/create/content/contraptions/behaviour/MovementBehaviour
	at java.lang.Class.forName0(Native Method) ~[?:?]
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader$ReaderDownstreamPusher.run(SSLFlowDelegate.java:282) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$LockingRestartableTask.run(SequentialScheduler.java:205) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:149) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$TryEndDeferredCompleter.complete(SequentialScheduler.java:347) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:151) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$SchedulableTask.run(SequentialScheduler.java:230) ~[java.net.http:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.security.cert.CertPathValidatorException: validity check failed
	at sun.security.provider.certpath.PKIXMasterCertPathValidator.validate(PKIXMasterCertPathValidator.java:135) ~[?:?]
	at sun.security.provider.certpath.PKIXCertPathValidator.validate(PKIXCertPathValidator.java:224) ~[?:?]
	at sun.security.provider.certpath.PKIXCertPathValidator.validate(PKIXCertPathValidator.java:144) ~[?:?]
	at sun.security.provider.certpath.PKIXCertPathValidator.engineValidate(PKIXCertPathValidator.java:83) ~[?:?]
	at java.security.cert.CertPathValidator.validate(CertPathValidator.java:309) ~[?:?]
	at sun.security.validator.PKIXValidator.doValidate(PKIXValidator.java:364) ~[?:?]
	at sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:275) ~[?:?]
	at sun.security.validator.Validator.validate(Validator.java:264) ~[?:?]
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:285) ~[?:?]
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:144) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.checkServerCerts(CertificateMessage.java:632) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.onCertificate(CertificateMessage.java:473) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.consume(CertificateMessage.java:369) ~[?:?]
	at sun.security.ssl.SSLHandshake.consume(SSLHandshake.java:396) ~[?:?]
	at sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:480) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1277) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1264) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:712) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask.run(SSLEngineImpl.java:1209) ~[?:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.lambda$executeTasks$3(SSLFlowDelegate.java:1132) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(HttpClientImpl.java:158) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.executeTasks(SSLFlowDelegate.java:1127) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.doHandshake(SSLFlowDelegate.java:1093) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader.processData(SSLFlowDelegate.java:498) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader$ReaderDownstreamPusher.run(SSLFlowDelegate.java:282) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$LockingRestartableTask.run(SequentialScheduler.java:205) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:149) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$TryEndDeferredCompleter.complete(SequentialScheduler.java:347) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:151) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$SchedulableTask.run(SequentialScheduler.java:230) ~[java.net.http:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.security.cert.CertificateExpiredException: NotAfter: Sat Sep 06 14:33:56 UTC 2025
	at sun.security.x509.CertificateValidity.valid(CertificateValidity.java:274) ~[?:?]
	at sun.security.x509.X509CertImpl.checkValidity(X509CertImpl.java:621) ~[?:?]
	at sun.security.provider.certpath.BasicChecker.verifyValidity(BasicChecker.java:190) ~[?:?]
	at sun.security.provider.certpath.BasicChecker.check(BasicChecker.java:144) ~[?:?]
	at sun.security.provider.certpath.PKIXMasterCertPathValidator.validate(PKIXMasterCertPathValidator.java:125) ~[?:?]
	at sun.security.provider.certpath.PKIXCertPathValidator.validate(PKIXCertPathValidator.java:224) ~[?:?]
	at sun.security.provider.certpath.PKIXCertPathValidator.validate(PKIXCertPathValidator.java:144) ~[?:?]
	at sun.security.provider.certpath.PKIXCertPathValidator.engineValidate(PKIXCertPathValidator.java:83) ~[?:?]
	at java.security.cert.CertPathValidator.validate(CertPathValidator.java:309) ~[?:?]
	at sun.security.validator.PKIXValidator.doValidate(PKIXValidator.java:364) ~[?:?]
	at sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:275) ~[?:?]
	at sun.security.validator.Validator.validate(Validator.java:264) ~[?:?]
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:285) ~[?:?]
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:144) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.checkServerCerts(CertificateMessage.java:632) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.onCertificate(CertificateMessage.java:473) ~[?:?]
	at sun.security.ssl.CertificateMessage$T12CertificateConsumer.consume(CertificateMessage.java:369) ~[?:?]
	at sun.security.ssl.SSLHandshake.consume(SSLHandshake.java:396) ~[?:?]
	at sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:480) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1277) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask$DelegatedAction.run(SSLEngineImpl.java:1264) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:712) ~[?:?]
	at sun.security.ssl.SSLEngineImpl$DelegatedTask.run(SSLEngineImpl.java:1209) ~[?:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.lambda$executeTasks$3(SSLFlowDelegate.java:1132) ~[java.net.http:?]
	at jdk.internal.net.http.HttpClientImpl$DelegatingExecutor.execute(HttpClientImpl.java:158) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.executeTasks(SSLFlowDelegate.java:1127) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate.doHandshake(SSLFlowDelegate.java:1093) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader.processData(SSLFlowDelegate.java:498) ~[java.net.http:?]
	at jdk.internal.net.http.common.SSLFlowDelegate$Reader$ReaderDownstreamPusher.run(SSLFlowDelegate.java:282) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$LockingRestartableTask.run(SequentialScheduler.java:205) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:149) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$TryEndDeferredCompleter.complete(SequentialScheduler.java:347) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$CompleteRestartableTask.run(SequentialScheduler.java:151) ~[java.net.http:?]
	at jdk.internal.net.http.common.SequentialScheduler$SchedulableTask.run(SequentialScheduler.java:230) ~[java.net.http:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
[16Nov2025 09:09:26.806] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[16Nov2025 09:09:28.816] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23159!/assets/.mcassetsroot' uses unexpected schema
[16Nov2025 09:09:28.816] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraft/server/1.20.1-20230612.114412/server-1.20.1-20230612.114412-srg.jar%23159!/data/.mcassetsroot' uses unexpected schema
[16Nov2025 09:09:28.959] [main/INFO] [com.simibubi.create.Create/]: Created 256 recipes which will be injected into the game
[16Nov2025 09:09:28.970] [main/INFO] [com.simibubi.create.Create/]: Created 22 tags which will be injected into the game
[16Nov2025 09:09:30.037] [main/INFO] [com.sk89q.worldedit.extension.platform.PlatformCommandManager/]: Registering commands with com.sk89q.worldedit.forge.ForgePlatform
[16Nov2025 09:09:30.271] [Worker-Main-1/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag fabric:needs_tool_level_1 as it is missing following references: christmas_culinary_desires:dbgift_l (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:dbgiftsm (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:ggift_l (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:ggiftsm (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:gr_l (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:grsm (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:lb_l (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:lbsm (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:pin_l (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:pin_gsm (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:redg_l (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:redgsm (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:purpg_l (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:purpgsm (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:xmastree_1 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:xmastree_2 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:xmastree_3 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:treeblue_1 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:treeblue_2 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:treeblue_3 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:treepink_1 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:treepink_2 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:treepink_3 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:treepur_1 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:treepur_2 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:treepur_3 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:treered_1 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:treered_2 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:treered_3 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:treeholder (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:topper (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:star (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:christmaswreath (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:advent (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:fairylights (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:fairylightsmulti (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:turkey (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:pularda (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:goose (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:kfc (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:schnitzels (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:carp (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:mutton (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:pernil (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:roastpig (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:rabbitroast (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:tapas (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:fishes (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:var (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:pirozky (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:pelmeni (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:kutia (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:chcake (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:pudding (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:roll (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:vanocka (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:panettone (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:turron (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:gingerbreads (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:sock_1 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:sock_2 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:sock_3 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:sock_4 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:sock_5 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar), 
	christmas_culinary_desires:sock_6 (from christmas_culinary_decorations-2.0.0-forge-1.20.1.jar)
[16Nov2025 09:09:30.696] [Worker-Main-2/ERROR] [net.minecraftforge.common.ForgeHooks/]: Couldn't parse element loot_tables:christmas_culinary_decorations:blocks/rabbitroast
com.google.gson.JsonSyntaxException: Expected name to be an item, was unknown string 'christmas_culinary_decorations:rabbitroast'
	at net.minecraft.util.GsonHelper.m_13866_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23159!/:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.util.GsonHelper.m_13874_(GsonHelper.java:145) ~[server-1.20.1-20230612.114412-srg.jar%23159!/:?]
	at net.minecraft.util.GsonHelper.m_13909_(GsonHelper.java:153) ~[server-1.20.1-20230612.114412-srg.jar%23159!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:55) ~[server-1.20.1-20230612.114412-srg.jar%23159!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootItem$Serializer.m_7267_(LootItem.java:40) ~[server-1.20.1-20230612.114412-srg.jar%23159!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:151) ~[server-1.20.1-20230612.114412-srg.jar%23159!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolSingletonContainer$Serializer.m_5921_(LootPoolSingletonContainer.java:129) ~[server-1.20.1-20230612.114412-srg.jar%23159!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:86) ~[server-1.20.1-20230612.114412-srg.jar%23159!/:?]
	at net.minecraft.world.level.storage.loot.entries.LootPoolEntryContainer$Serializer.m_7561_(LootPoolEntryContainer.java:74) ~[server-1.20.1-20230612.114412-srg.jar%23159!/:?]
	at net.minecraft.world.level.storage.loot.GsonAdapterFactory$JsonAdapter.deserialize(GsonAdapterFactory.java:102) ~[server-1.20.1-20230612.114412-srg.jar%23159!/:?]
	at com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76) ~[gson-2.10.jar%2372!/:?]
